Seat,Seat UID,State,Election Date,Candidate Name,Party,Coalition,Votes,Votes %,Result,Total Voters,Turnout,Turnout %,Rejected Votes,Majority,Majority %
N.01 Chennah,,Negeri Sembilan,2023-08-12,Anthony Loke Siew Fook,DAP,PH,5888,61.48705096073517,won,14554,9705,66.6826989143878,115,2200,22.974101921470343
N.01 Chennah,,Negeri Sembilan,2023-08-12,Rosmadi bin Arif,BERSATU,PN,3688,38.512949039264825,lost,14554,9705,66.6826989143878,115,2200,22.974101921470343
N.02 Pertang,,Negeri Sembilan,2023-08-12,Jalaluddin bin Alias,UMNO,BN,5634,66.45435244161358,won,12897,8572,66.46506939598356,83,2790,32.90870488322717
N.02 Pertang,,Negeri Sembilan,2023-08-12,Amirudin bin Hassan (Cikgu Amir),PAS,PN,2844,33.54564755838641,lost,12897,8572,66.46506939598356,83,2790,32.90870488322717
N.03 Sungai Lui,,Negeri Sembilan,2023-08-12,Mohd Razi bin Mohd Ali,UMNO,BN,6939,52.00479652252117,won,20206,13616,67.38592497278036,255,535,4.009593045042345
N.03 Sungai Lui,,Negeri Sembilan,2023-08-12,Mohd Nordin bin Hasim,PAS,PN,6404,47.995203477478825,lost,20206,13616,67.38592497278036,255,535,4.009593045042345
N.04 Klawang,,Negeri Sembilan,2023-08-12,Bakri bin Sawir,AMANAH,PH,4598,51.18557274852499,won,13163,9073,68.92805591430525,80,577,6.42324390515418
N.04 Klawang,,Negeri Sembilan,2023-08-12,Danni Rais,BERSATU,PN,4021,44.76232884337081,lost,13163,9073,68.92805591430525,80,577,6.42324390515418
N.04 Klawang,,Negeri Sembilan,2023-08-12,Saiful Bahri bin Jaaman @ Sharman (Angah Saiful),BEBAS,ALONE,364,4.052098408104197,lost_deposit,13163,9073,68.92805591430525,80,577,6.42324390515418
N.05 Serting,,Negeri Sembilan,2023-08-12,Mohd Fairuz bin Mohd Isa,PAS,PN,10312,52.13083261715787,won,30287,19957,65.89295737445109,140,843,4.261665234315758
N.05 Serting,,Negeri Sembilan,2023-08-12,Muhamad Zamri bin Omar,UMNO,BN,9469,47.86916738284212,lost,30287,19957,65.89295737445109,140,843,4.261665234315758
N.06 Palong,,Negeri Sembilan,2023-08-12,Mustapha bin Nagoor,UMNO,BN,7940,51.84121180464874,won,23494,15458,65.79552226100282,121,564,3.6824236092974667
N.06 Palong,,Negeri Sembilan,2023-08-12,Noor Azuan bin Parmin,BERSATU,PN,7376,48.15878819535126,lost,23494,15458,65.79552226100282,121,564,3.6824236092974667
N.07 Jeram Padang,,Negeri Sembilan,2023-08-12,Mohd Zaidy bin Abdul Kadir,UMNO,BN,5462,53.38676571205161,won,16332,10358,63.421503796228265,115,693,6.773531424103216
N.07 Jeram Padang,,Negeri Sembilan,2023-08-12,Surash a/l Sreenivasan,BERSATU,PN,4769,46.61323428794839,lost,16332,10358,63.421503796228265,115,693,6.773531424103216
N.08 Bahau,,Negeri Sembilan,2023-08-12,Teo Kok Seong,DAP,PH,11939,77.17517776341306,won,25769,15617,60.603826302922116,132,8408,54.350355526826114
N.08 Bahau,,Negeri Sembilan,2023-08-12,Kumar a/l S. Paramasivam,PAS,PN,3531,22.824822236586943,lost,25769,15617,60.603826302922116,132,8408,54.350355526826114
N.09 Lenggeng,,Negeri Sembilan,2023-08-12,Mohd Asna bin Amin,UMNO,BN,10040,50.70963179958584,won,27386,20014,73.08113634703864,170,685,3.459770695489671
N.09 Lenggeng,,Negeri Sembilan,2023-08-12,Mohd Fadli bin Che Me,PAS,PN,9355,47.24986110409617,lost,27386,20014,73.08113634703864,170,685,3.459770695489671
N.09 Lenggeng,,Negeri Sembilan,2023-08-12,Zul Azki bin Mat Sulop,BEBAS,ALONE,404,2.040507096317996,lost_deposit,27386,20014,73.08113634703864,170,685,3.459770695489671
N.10 Nilai,,Negeri Sembilan,2023-08-12,Arul Kumar a/l Jambunathan,DAP,PH,19133,66.28672394678492,won,42168,29091,68.98833238474673,203,10889,37.72519401330377
N.10 Nilai,,Negeri Sembilan,2023-08-12,Gan Chee Biow,BERSATU,PN,8244,28.561529933481154,lost,42168,29091,68.98833238474673,203,10889,37.72519401330377
N.10 Nilai,,Negeri Sembilan,2023-08-12,Omar bin Mohd Isa,BEBAS,ALONE,1430,4.954268292682927,lost_deposit,42168,29091,68.98833238474673,203,10889,37.72519401330377
N.10 Nilai,,Negeri Sembilan,2023-08-12,Yessu a/l Samuel,BEBAS,ALONE,57,0.19747782705099776,lost_deposit,42168,29091,68.98833238474673,203,10889,37.72519401330377
N.11 Lobak,,Negeri Sembilan,2023-08-12,Chew Seh Yong,DAP,PH,14357,94.39184746877055,won,23193,15321,66.05872461518561,99,13504,88.78369493754109
N.11 Lobak,,Negeri Sembilan,2023-08-12,Ng Soon Lean,GERAKAN,PN,853,5.608152531229455,lost_deposit,23193,15321,66.05872461518561,99,13504,88.78369493754109
N.12 Temiang,,Negeri Sembilan,2023-08-12,Ng Chin Tsai,DAP,PH,5710,63.5008896797153,won,13085,9069,69.30836836071838,63,3068,34.119217081850536
N.12 Temiang,,Negeri Sembilan,2023-08-12,Chua Eng Pu,GERAKAN,PN,2642,29.381672597864767,lost,13085,9069,69.30836836071838,63,3068,34.119217081850536
N.12 Temiang,,Negeri Sembilan,2023-08-12,Ahmad Qusyairi bin Abdull Rahim,MUDA,ALONE,640,7.11743772241993,lost_deposit,13085,9069,69.30836836071838,63,3068,34.119217081850536
N.13 Sikamat,,Negeri Sembilan,2023-08-12,Aminuddin bin Harun,PKR,PH,12730,54.823428079242035,won,32343,23444,72.48554555854435,157,2662,11.464254952627046
N.13 Sikamat,,Negeri Sembilan,2023-08-12,Ahmad Raihan bin Muhamad Hilal,BERSATU,PN,10068,43.359173126614984,lost,32343,23444,72.48554555854435,157,2662,11.464254952627046
N.13 Sikamat,,Negeri Sembilan,2023-08-12,Mohammed Hafiz bin Baharudin (Tok Merah),BEBAS,ALONE,339,1.4599483204134367,lost_deposit,32343,23444,72.48554555854435,157,2662,11.464254952627046
N.13 Sikamat,,Negeri Sembilan,2023-08-12,Bujang bin Abu,BEBAS,ALONE,83,0.35745047372954347,lost_deposit,32343,23444,72.48554555854435,157,2662,11.464254952627046
N.14 Ampangan,,Negeri Sembilan,2023-08-12,Tengku Zamrah binti Tengku Sulaiman,PKR,PH,6054,40.74572620810338,won,20992,14963,71.2795350609756,79,329,2.214295329115628
N.14 Ampangan,,Negeri Sembilan,2023-08-12,Muhammad Ghazali bin Zainal Abidin,BERSATU,PN,5725,38.53143087898775,lost,20992,14963,71.2795350609756,79,329,2.214295329115628
N.14 Ampangan,,Negeri Sembilan,2023-08-12,Mohamad Rafie bin Ab Malek,BEBAS,ALONE,3079,20.72284291290887,lost,20992,14963,71.2795350609756,79,329,2.214295329115628
N.15 Juasseh,,Negeri Sembilan,2023-08-12,Bibi Sharliza binti Mohd Khalid,UMNO,BN,4549,50.432372505543235,won,13408,9122,68.03400954653938,87,78,0.8647450110864745
N.15 Juasseh,,Negeri Sembilan,2023-08-12,Eddin Syazlee bin Shith,BERSATU,PN,4471,49.567627494456765,lost,13408,9122,68.03400954653938,87,78,0.8647450110864745
N.16 Seri Menanti,,Negeri Sembilan,2023-08-12,Muhammad Sufian bin Maradzi,UMNO,BN,3711,52.62336925694838,won,10045,7128,70.96067695370832,69,370,5.246738513896767
N.16 Seri Menanti,,Negeri Sembilan,2023-08-12,Jamali bin Salam,BERSATU,PN,3341,47.37663074305162,lost,10045,7128,70.96067695370832,69,370,5.246738513896767
N.17 Senaling,,Negeri Sembilan,2023-08-12,Ismail bin Lasim,UMNO,BN,3724,54.87768936044798,won,9886,6852,69.31013554521546,53,662,9.755378720895962
N.17 Senaling,,Negeri Sembilan,2023-08-12,Amrina binti Mohd Khalid,BERSATU,PN,3062,45.12231063955202,lost,9886,6852,69.31013554521546,53,662,9.755378720895962
N.18 Pilah,,Negeri Sembilan,2023-08-12,Noorzunita Begum binti Mohd Ibrahim,PKR,PH,6222,54.74703035635724,won,17692,11493,64.96156454894869,103,1079,9.494060712714475
N.18 Pilah,,Negeri Sembilan,2023-08-12,Rafiei bin Mustapha,PAS,PN,5143,45.252969643642764,lost,17692,11493,64.96156454894869,103,1079,9.494060712714475
N.19 Johol,,Negeri Sembilan,2023-08-12,Saiful Yazan bin Sulaiman,UMNO,BN,5228,62.693368509413595,won,12313,8412,68.31803784617884,66,2117,25.386737018827198
N.19 Johol,,Negeri Sembilan,2023-08-12,Kamarudin bin Md Tahir,PAS,PN,3111,37.3066314905864,lost,12313,8412,68.31803784617884,66,2117,25.386737018827198
N.20 Labu,,Negeri Sembilan,2023-08-12,Mohamad Hanifah bin Abu Baker (Anip Abu Baker),BERSATU,PN,11661,53.781938935522554,won,30478,21873,71.7665201128683,159,1640,7.563877871045106
N.20 Labu,,Negeri Sembilan,2023-08-12,Ismail bin Ahmad,PKR,PH,10021,46.218061064477446,lost,30478,21873,71.7665201128683,159,1640,7.563877871045106
N.21 Bukit Kepayang,,Negeri Sembilan,2023-08-12,Nicole Tan Lee Koon,DAP,PH,24626,80.7701138115386,won,46229,30664,66.33065824482468,107,19684,64.560989209223
N.21 Bukit Kepayang,,Negeri Sembilan,2023-08-12,Subramaniam a/l Purushothama,BERSATU,PN,4942,16.20912460231559,lost,46229,30664,66.33065824482468,107,19684,64.560989209223
N.21 Bukit Kepayang,,Negeri Sembilan,2023-08-12,Ahmad Zamali bin Mohamad,BEBAS,ALONE,921,3.0207615861458232,lost_deposit,46229,30664,66.33065824482468,107,19684,64.560989209223
N.22 Rahang,,Negeri Sembilan,2023-08-12,Siau Meow Kong,DAP,PH,9868,74.17318099819603,won,20182,13476,66.77237142007729,152,6432,48.34636199639206
N.22 Rahang,,Negeri Sembilan,2023-08-12,Lee Boon Shian,GERAKAN,PN,3436,25.82681900180397,lost,20182,13476,66.77237142007729,152,6432,48.34636199639206
N.23 Mambau,,Negeri Sembilan,2023-08-12,Yap Yew Weng,DAP,PH,17039,88.28039997927569,won,28952,19456,67.20088422216082,135,14940,77.4053157867468
N.23 Mambau,,Negeri Sembilan,2023-08-12,Sathes Kumar a/l Nilameham,PAS,PN,2099,10.875084192528885,lost_deposit,28952,19456,67.20088422216082,135,14940,77.4053157867468
N.23 Mambau,,Negeri Sembilan,2023-08-12,Kumaravel a/l Ramiah,BEBAS,ALONE,163,0.8445158281954304,lost_deposit,28952,19456,67.20088422216082,135,14940,77.4053157867468
N.24 Seremban Jaya,,Negeri Sembilan,2023-08-12,Gunasekaren a/l Palasamy,DAP,PH,17080,79.60106259029688,won,32290,21664,67.09197894084856,171,12703,59.20212518059375
N.24 Seremban Jaya,,Negeri Sembilan,2023-08-12,Gary Lee Ban Fatt,GERAKAN,PN,4377,20.398937409703127,lost,32290,21664,67.09197894084856,171,12703,59.20212518059375
N.25 Paroi,,Negeri Sembilan,2023-08-12,Kamarol Ridzuan bin Mohd Zain,PAS,PN,23840,55.33248230242543,won,60704,43475,71.61801528729573,299,5539,12.855982360450271
N.25 Paroi,,Negeri Sembilan,2023-08-12,Norwani binti Ahmat,AMANAH,PH,18301,42.47649994197516,lost,60704,43475,71.61801528729573,299,5539,12.855982360450271
N.25 Paroi,,Negeri Sembilan,2023-08-12,Muhammad Syakir Fitri bin Sadri,BEBAS,ALONE,944,2.1910177555993964,lost_deposit,60704,43475,71.61801528729573,299,5539,12.855982360450271
N.26 Chembong,,Negeri Sembilan,2023-08-12,Zaifulbahri bin Idris,UMNO,BN,11261,61.91785341177764,won,25625,18389,71.7619512195122,163,4335,23.835706823555284
N.26 Chembong,,Negeri Sembilan,2023-08-12,Bakly bin Baba,BERSATU,PN,6926,38.08214658822236,lost,25625,18389,71.7619512195122,163,4335,23.835706823555284
N.27 Rantau,,Negeri Sembilan,2023-08-12,Mohamad bin Hasan (Tok Mat),UMNO,BN,16957,71.74832867902174,won,32890,23834,72.46579507449073,161,10280,43.49665735804349
N.27 Rantau,,Negeri Sembilan,2023-08-12,Rozmal bin Malakan,PAS,PN,6677,28.25167132097825,lost,32890,23834,72.46579507449073,161,10280,43.49665735804349
N.28 Kota,,Negeri Sembilan,2023-08-12,Suhaimi bin Aini,UMNO,BN,5869,50.58174610014652,won,16510,11723,71.00545124167171,96,135,1.1634922002930277
N.28 Kota,,Negeri Sembilan,2023-08-12,Ahmad Shukri bin Abdul Shukor,BERSATU,PN,5734,49.41825389985349,lost,16510,11723,71.00545124167171,96,135,1.1634922002930277
N.29 Chuah,,Negeri Sembilan,2023-08-12,Yew Boon Lye,PKR,PH,8172,81.3458092773243,won,15095,10159,67.30043060616097,101,6298,62.69161855464862
N.29 Chuah,,Negeri Sembilan,2023-08-12,Tang Jay Son,GERAKAN,PN,1874,18.654190722675693,lost,15095,10159,67.30043060616097,101,6298,62.69161855464862
N.30 Lukut,,Negeri Sembilan,2023-08-12,Choo Ken Hwa,DAP,PH,13696,79.36489540476327,won,26806,17418,64.9779900022383,145,10135,58.72979080952657
N.30 Lukut,,Negeri Sembilan,2023-08-12,Ragu a/l Subramaniam,PAS,PN,3561,20.635104595236715,lost,26806,17418,64.9779900022383,145,10135,58.72979080952657
N.31 Bagan Pinang,,Negeri Sembilan,2023-08-12,Abdul Fatah bin Zakaria,PAS,PN,10921,59.301694178974806,won,27790,21031,75.67830154731918,2585,3426,18.60338835794961
N.31 Bagan Pinang,,Negeri Sembilan,2023-08-12,Mohd Najib bin Mohd Isa,UMNO,BN,7495,40.698305821025194,lost,27790,21031,75.67830154731918,2585,3426,18.60338835794961
N.32 Linggi,,Negeri Sembilan,2023-08-12,Mohd Faizal bin Ramli,UMNO,BN,7832,55.14327958881926,won,20696,14551,70.30827212988017,98,1461,10.286559177638527
N.32 Linggi,,Negeri Sembilan,2023-08-12,Zamri bin Md Said,BERSATU,PN,6371,44.85672041118073,lost,20696,14551,70.30827212988017,98,1461,10.286559177638527
N.33 Sri Tanjung,,Negeri Sembilan,2023-08-12,Rajasekaran a/l Gunnasekaran (Dr. Raja),PKR,PH,8239,66.0070501522192,won,19431,12599,64.8396891565025,98,3996,32.014100304438394
N.33 Sri Tanjung,,Negeri Sembilan,2023-08-12,Zabidi bin Ariffin,BERSATU,PN,4243,33.99294984778081,lost,19431,12599,64.8396891565025,98,3996,32.014100304438394
N.34 Gemas,,Negeri Sembilan,2023-08-12,Ridzuan bin Ahmad,BERSATU,PN,11653,57.72812840582582,won,29648,20453,68.98610361575822,251,3120,15.45625681165164
N.34 Gemas,,Negeri Sembilan,2023-08-12,Abdul Razak bin Ab Said,UMNO,BN,8533,42.27187159417418,lost,29648,20453,68.98610361575822,251,3120,15.45625681165164
N.35 Gemencheh,,Negeri Sembilan,2023-08-12,Suhaimizan bin Bizar (Hai),UMNO,BN,8905,57.914932362122784,won,24602,15519,63.08023737907488,123,2434,15.829864724245576
N.35 Gemencheh,,Negeri Sembilan,2023-08-12,Tengku Abdullah bin Tengku Rakman (Ustaz Tengku),PAS,PN,6471,42.08506763787721,lost,24602,15519,63.08023737907488,123,2434,15.829864724245576
N.36 Repah,,Negeri Sembilan,2023-08-12,Veerapan a/l Superamaniam,DAP,PH,11507,67.43436474449133,won,27284,17277,63.322826565019795,193,5950,34.86872948898265
N.36 Repah,,Negeri Sembilan,2023-08-12,Elaine Yong Li Yi,GERAKAN,PN,5557,32.565635255508674,lost,27284,17277,63.322826565019795,193,5950,34.86872948898265
